tray_id,row,col,true_label,predicted_label,correct
tray_041,2,0,Defect_No,Defect_No,True
tray_041,2,1,Defect_No,Defect_No,True
tray_041,2,2,Defect_Object,Defect_Object,True
tray_042,0,0,Defect_Shape,Defect_Shape,True
tray_042,0,1,Defect_No,Defect_No,True
tray_042,0,2,Defect_No,Defect_No,True
tray_042,1,0,Defect_No,Defect_No,True
tray_042,1,1,Defect_No,Defect_No,True
tray_042,1,2,Defect_Shape,Defect_Shape,True
tray_042,2,0,Defect_Object,Defect_Object,True
tray_042,2,1,Defect_No,Defect_No,True
tray_042,2,2,Defect_No,Defect_No,True
tray_043,0,0,Defect_Shape,Defect_Shape,True
tray_043,0,1,Defect_Shape,Defect_Shape,True
tray_043,0,2,Defect_Color,Defect_Color,True
tray_043,1,0,Defect_No,Defect_No,True
tray_043,1,1,Defect_No,Defect_No,True
tray_043,1,2,Defect_Color,Defect_Color,True
tray_043,2,0,Defect_Shape,Defect_Shape,True
tray_043,2,1,Defect_No,Defect_No,True
tray_043,2,2,Defect_Color,Defect_Color,True
tray_044,0,0,Defect_No,Defect_No,True
tray_044,0,1,Defect_Object,Defect_Object,True
tray_044,0,2,Defect_No,Defect_No,True
tray_044,1,0,Defect_No,Defect_No,True
tray_044,1,1,Defect_Shape,Defect_Shape,True
tray_044,1,2,Defect_Shape,Defect_Shape,True
tray_044,2,0,Defect_Shape,Defect_Shape,True
tray_044,2,1,Defect_No,Defect_No,True
tray_044,2,2,Defect_Shape,Defect_Shape,True
tray_045,0,0,Defect_Shape,Defect_Shape,True
tray_045,0,1,Defect_No,Defect_No,True
tray_045,0,2,Defect_No,Defect_No,True
tray_045,1,0,Defect_No,Defect_No,True
tray_045,1,1,Defect_Shape,Defect_Shape,True
tray_045,1,2,Defect_No,Defect_No,True
tray_045,2,0,Defect_No,Defect_No,True
tray_045,2,1,Defect_Shape,Defect_Shape,True
tray_045,2,2,Defect_Color,Defect_Color,True
tray_046,0,0,Defect_No,Defect_No,True
tray_046,0,1,Defect_Shape,Defect_Shape,True
tray_046,0,2,Defect_Object,Defect_Object,True
tray_046,1,0,Defect_Shape,Defect_Shape,True
tray_046,1,1,Defect_Shape,Defect_Shape,True
tray_046,1,2,Defect_No,Defect_No,True
tray_046,2,0,Defect_Shape,Defect_Shape,True
tray_046,2,1,Defect_No,Defect_No,True
tray_046,2,2,Defect_No,Defect_No,True
tray_047,0,0,Defect_Object,Defect_Object,True
tray_047,0,1,Defect_No,Defect_No,True
tray_047,0,2,Defect_No,Defect_No,True
tray_047,1,0,Defect_No,Defect_No,True
tray_047,1,1,Defect_Shape,Defect_Shape,True
tray_047,1,2,Defect_Shape,Defect_Shape,True
tray_047,2,0,Defect_Shape,Defect_Shape,True
tray_047,2,1,Defect_Object,Defect_Object,True
tray_047,2,2,Defect_No,Defect_No,True
tray_048,0,0,Defect_Shape,Defect_Shape,True
tray_048,0,1,Defect_No,Defect_No,True
tray_048,0,2,Defect_Object,Defect_Object,True
tray_048,1,0,Defect_No,Defect_No,True
tray_048,1,1,Defect_No,Defect_No,True
tray_048,1,2,Defect_Shape,Defect_Shape,True
tray_048,2,0,Defect_No,Defect_No,True
tray_048,2,1,Defect_No,Defect_No,True
tray_048,2,2,Defect_Shape,Defect_Shape,True
tray_049,0,0,Defect_No,Defect_No,True
tray_049,0,1,Defect_Color,Defect_Color,True
tray_049,0,2,Defect_Object,Defect_Object,True
tray_049,1,0,Defect_Shape,Defect_Shape,True
tray_049,1,1,Defect_Object,Defect_Object,True
tray_049,1,2,Defect_No,Defect_No,True
tray_049,2,0,Defect_No,Defect_No,True
tray_049,2,1,Defect_No,Defect_No,True
tray_049,2,2,Defect_No,Defect_No,True
tray_050,0,0,Defect_No,Defect_No,True
tray_050,0,1,Defect_No,Defect_No,True
tray_050,0,2,Defect_Object,Defect_Object,True
tray_050,1,0,Defect_No,Defect_No,True
tray_050,1,1,Defect_Color,Defect_Color,True
tray_050,1,2,Defect_No,Defect_No,True
tray_050,2,0,Defect_No,Defect_No,True
tray_050,2,1,Defect_Shape,Defect_Shape,True
tray_050,2,2,Defect_No,Defect_No,True
tray_051,0,0,Defect_No,Defect_No,True
tray_051,0,1,Defect_Shape,Defect_Shape,True
tray_051,0,2,Defect_No,Defect_No,True
tray_051,1,0,Defect_Shape,Defect_Shape,True
tray_051,1,1,Defect_Color,Defect_Color,True
tray_051,1,2,Defect_Color,Defect_Color,True
tray_051,2,0,Defect_Object,Defect_Object,True
tray_051,2,1,Defect_No,Defect_No,True
tray_051,2,2,Defect_Shape,Defect_Shape,True
tray_052,0,0,Defect_Shape,Defect_Shape,True
tray_052,0,1,Defect_No,Defect_No,True
tray_052,0,2,Defect_No,Defect_No,True
tray_052,1,0,Defect_Object,Defect_Object,True
tray_052,1,1,Defect_Object,Defect_Object,True
tray_052,1,2,Defect_Shape,Defect_Shape,True
tray_052,2,0,Defect_Shape,Defect_Shape,True
tray_052,2,1,Defect_Shape,Defect_Shape,True
tray_052,2,2,Defect_No,Defect_No,True
tray_053,0,0,Defect_No,Defect_No,True
tray_053,0,1,Defect_Shape,Defect_Shape,True
tray_053,0,2,Defect_No,Defect_No,True
tray_053,1,0,Defect_Object,Defect_Object,True
tray_053,1,1,Defect_Object,Defect_Object,True
tray_053,1,2,Defect_No,Defect_No,True
tray_053,2,0,Defect_Object,Defect_Object,True
tray_053,2,1,Defect_Shape,Defect_Shape,True
tray_053,2,2,Defect_Shape,Defect_Shape,True
tray_054,0,0,Defect_Shape,Defect_Shape,True
tray_054,0,1,Defect_No,Defect_No,True
tray_054,0,2,Defect_Color,Defect_Color,True
tray_054,1,0,Defect_Shape,Defect_Shape,True
tray_054,1,1,Defect_No,Defect_No,True
tray_054,1,2,Defect_Shape,Defect_Shape,True
tray_054,2,0,Defect_Shape,Defect_Shape,True
tray_054,2,1,Defect_Object,Defect_Object,True
tray_054,2,2,Defect_Color,Defect_Color,True
tray_055,0,0,Defect_Shape,Defect_Shape,True
tray_055,0,1,Defect_Shape,Defect_Shape,True
tray_055,0,2,Defect_No,Defect_No,True
tray_055,1,0,Defect_No,Defect_No,True
tray_055,1,1,Defect_Shape,Defect_Shape,True
tray_055,1,2,Defect_Object,Defect_Object,True
tray_055,2,0,Defect_Shape,Defect_Shape,True
tray_055,2,1,Defect_Object,Defect_Object,True
tray_055,2,2,Defect_No,Defect_No,True
tray_056,0,0,Defect_No,Defect_No,True
tray_056,0,1,Defect_Object,Defect_Object,True
tray_056,0,2,Defect_Shape,Defect_Shape,True
tray_056,1,0,Defect_No,Defect_No,True
tray_056,1,1,Defect_No,Defect_No,True
tray_056,1,2,Defect_No,Defect_No,True
tray_056,2,0,Defect_No,Defect_No,True
tray_056,2,1,Defect_No,Defect_No,True
tray_056,2,2,Defect_No,Defect_No,True
tray_057,0,0,Defect_Object,Defect_Object,True
tray_057,0,1,Defect_No,Defect_No,True
tray_057,0,2,Defect_Shape,Defect_Shape,True
tray_057,1,0,Defect_Color,Defect_Color,True
tray_057,1,1,Defect_No,Defect_No,True
tray_057,1,2,Defect_Color,Defect_Color,True
tray_057,2,0,Defect_Color,Defect_Color,True
tray_057,2,1,Defect_Shape,Defect_Shape,True
tray_057,2,2,Defect_Shape,Defect_Shape,True
tray_058,0,0,Defect_No,Defect_No,True
tray_058,0,1,Defect_Shape,Defect_Shape,True
tray_058,0,2,Defect_Object,Defect_Object,True
tray_058,1,0,Defect_No,Defect_No,True
tray_058,1,1,Defect_Color,Defect_Color,True
tray_058,1,2,Defect_No,Defect_No,True
tray_058,2,0,Defect_No,Defect_No,True
tray_058,2,1,Defect_Object,Defect_Object,True
tray_058,2,2,Defect_Color,Defect_Color,True
tray_059,0,0,Defect_Shape,Defect_Shape,True
tray_059,0,1,Defect_Shape,Defect_Shape,True
tray_059,0,2,Defect_No,Defect_No,True
tray_059,1,0,Defect_Shape,Defect_Shape,True
tray_059,1,1,Defect_Shape,Defect_Shape,True
tray_059,1,2,Defect_No,Defect_No,True
tray_059,2,0,Defect_Object,Defect_Object,True
tray_059,2,1,Defect_Shape,Defect_Shape,True
tray_059,2,2,Defect_Shape,Defect_Shape,True
tray_060,0,0,Defect_Shape,Defect_Shape,True
tray_060,0,1,Defect_Shape,Defect_Shape,True
tray_060,0,2,Defect_No,Defect_No,True
tray_060,1,0,Defect_Shape,Defect_Shape,True
tray_060,1,1,Defect_Shape,Defect_Shape,True
tray_060,1,2,Defect_No,Defect_No,True
tray_060,2,0,Defect_No,Defect_No,True
tray_060,2,1,Defect_Color,Defect_Color,True
tray_060,2,2,Defect_Color,Defect_Color,True
tray_061,0,0,Defect_Object,Defect_Object,True
tray_061,0,1,Defect_Shape,Defect_Shape,True
tray_061,0,2,Defect_No,Defect_No,True
tray_061,1,0,Defect_Shape,Defect_Shape,True
tray_061,1,1,Defect_Object,Defect_Object,True
tray_061,1,2,Defect_No,Defect_No,True
tray_061,2,0,Defect_Shape,Defect_Shape,True
tray_061,2,1,Defect_Object,Defect_Object,True
tray_061,2,2,Defect_Shape,Defect_Shape,True
tray_062,0,0,Defect_Shape,Defect_Shape,True
tray_062,0,1,Defect_No,Defect_No,True
tray_062,0,2,Defect_Shape,Defect_Shape,True
tray_062,1,0,Defect_Shape,Defect_Shape,True
tray_062,1,1,Defect_Shape,Defect_Shape,True
tray_062,1,2,Defect_Color,Defect_Color,True
tray_062,2,0,Defect_No,Defect_No,True
tray_062,2,1,Defect_Object,Defect_Object,True
tray_062,2,2,Defect_No,Defect_No,True
tray_063,0,0,Defect_Object,Defect_Object,True
tray_063,0,1,Defect_No,Defect_No,True
tray_063,0,2,Defect_Object,Defect_Object,True
tray_063,1,0,Defect_No,Defect_No,True
tray_063,1,1,Defect_Shape,Defect_Shape,True
tray_063,1,2,Defect_Shape,Defect_Shape,True
tray_063,2,0,Defect_No,Defect_No,True
tray_063,2,1,Defect_Shape,Defect_Shape,True
tray_063,2,2,Defect_No,Defect_No,True
tray_064,0,0,Defect_No,Defect_No,True
tray_064,0,1,Defect_Shape,Defect_Shape,True
tray_064,0,2,Defect_No,Defect_No,True
tray_064,1,0,Defect_No,Defect_No,True
tray_064,1,1,Defect_No,Defect_No,True
tray_064,1,2,Defect_Shape,Defect_Shape,True
tray_064,2,0,Defect_No,Defect_No,True
tray_064,2,1,Defect_No,Defect_No,True
tray_064,2,2,Defect_Shape,Defect_Shape,True
tray_065,0,0,Defect_Shape,Defect_Shape,True
tray_065,0,1,Defect_Color,Defect_Color,True
tray_065,0,2,Defect_Shape,Defect_Shape,True
tray_065,1,0,Defect_Object,Defect_Object,True
tray_065,1,1,Defect_No,Defect_No,True
tray_065,1,2,Defect_Shape,Defect_Shape,True
tray_065,2,0,Defect_Shape,Defect_Shape,True
tray_065,2,1,Defect_Shape,Defect_Shape,True
tray_065,2,2,Defect_Shape,Defect_Shape,True
tray_066,0,0,Defect_Color,Defect_Color,True
tray_066,0,1,Defect_Shape,Defect_Shape,True
tray_066,0,2,Defect_No,Defect_No,True
tray_066,1,0,Defect_Color,Defect_Color,True
tray_066,1,1,Defect_Object,Defect_Object,True
tray_066,1,2,Defect_Object,Defect_Object,True
tray_066,2,0,Defect_Shape,Defect_Shape,True
tray_066,2,1,Defect_Shape,Defect_Shape,True
tray_066,2,2,Defect_No,Defect_No,True
tray_067,0,0,Defect_No,Defect_No,True
tray_067,0,1,Defect_Shape,Defect_Shape,True
tray_067,0,2,Defect_No,Defect_No,True
tray_067,1,0,Defect_Shape,Defect_Shape,True
tray_067,1,1,Defect_No,Defect_No,True
tray_067,1,2,Defect_Shape,Defect_Shape,True
tray_067,2,0,Defect_Object,Defect_Object,True
tray_067,2,1,Defect_Shape,Defect_Shape,True
tray_067,2,2,Defect_No,Defect_No,True
tray_068,0,0,Defect_Color,Defect_Color,True
tray_068,0,1,Defect_Shape,Defect_Shape,True
tray_068,0,2,Defect_Object,Defect_Object,True
tray_068,1,0,Defect_Shape,Defect_Shape,True
tray_068,1,1,Defect_No,Defect_No,True
tray_068,1,2,Defect_No,Defect_No,True
tray_068,2,0,Defect_No,Defect_No,True
tray_068,2,1,Defect_No,Defect_No,True
tray_068,2,2,Defect_No,Defect_No,True
tray_069,0,0,Defect_No,Defect_No,True
tray_069,0,1,Defect_No,Defect_No,True
tray_069,0,2,Defect_Shape,Defect_Shape,True
tray_069,1,0,Defect_No,Defect_No,True
tray_069,1,1,Defect_No,Defect_No,True
tray_069,1,2,Defect_Shape,Defect_Shape,True
tray_069,2,0,Defect_Shape,Defect_Shape,True
tray_069,2,1,Defect_Shape,Defect_Shape,True
tray_069,2,2,Defect_Object,Defect_Object,True
tray_070,0,0,Defect_Object,Defect_Object,True
tray_070,0,1,Defect_Shape,Defect_Shape,True
tray_070,0,2,Defect_Shape,Defect_Shape,True
tray_070,1,0,Defect_Color,Defect_Color,True
tray_070,1,1,Defect_Shape,Defect_Shape,True
tray_070,1,2,Defect_No,Defect_No,True
tray_070,2,0,Defect_Shape,Defect_Shape,True
tray_070,2,1,Defect_No,Defect_No,True
tray_070,2,2,Defect_No,Defect_No,True
tray_071,0,0,Defect_Object,Defect_Object,True
tray_071,0,1,Defect_Shape,Defect_Shape,True
tray_071,0,2,Defect_Color,Defect_Color,True
tray_071,1,0,Defect_Shape,Defect_Shape,True
tray_071,1,1,Defect_No,Defect_No,True
tray_071,1,2,Defect_Shape,Defect_Shape,True
tray_071,2,0,Defect_Shape,Defect_Shape,True
tray_071,2,1,Defect_No,Defect_No,True
tray_071,2,2,Defect_No,Defect_No,True
tray_072,0,0,Defect_No,Defect_No,True
tray_072,0,1,Defect_Shape,Defect_Shape,True
tray_072,0,2,Defect_No,Defect_No,True
tray_072,1,0,Defect_Shape,Defect_Shape,True
tray_072,1,1,Defect_Object,Defect_Object,True
tray_072,1,2,Defect_No,Defect_No,True
tray_072,2,0,Defect_Shape,Defect_Shape,True
tray_072,2,1,Defect_Shape,Defect_Shape,True
tray_072,2,2,Defect_No,Defect_No,True
tray_073,0,0,Defect_Object,Defect_Object,True
tray_073,0,1,Defect_No,Defect_No,True
tray_073,0,2,Defect_Object,Defect_Object,True
tray_073,1,0,Defect_No,Defect_No,True
tray_073,1,1,Defect_No,Defect_No,True
tray_073,1,2,Defect_Shape,Defect_Shape,True
tray_073,2,0,Defect_No,Defect_No,True
tray_073,2,1,Defect_Shape,Defect_Shape,True
tray_073,2,2,Defect_Shape,Defect_Shape,True
tray_074,0,0,Defect_Shape,Defect_Shape,True
tray_074,0,1,Defect_Shape,Defect_Shape,True
tray_074,0,2,Defect_Shape,Defect_Shape,True
tray_074,1,0,Defect_Shape,Defect_Shape,True
tray_074,1,1,Defect_No,Defect_No,True
tray_074,1,2,Defect_Object,Defect_Object,True
tray_074,2,0,Defect_Object,Defect_Object,True
tray_074,2,1,Defect_No,Defect_No,True
tray_074,2,2,Defect_Shape,Defect_Shape,True
tray_075,0,0,Defect_No,Defect_No,True
tray_075,0,1,Defect_Shape,Defect_Shape,True
tray_075,0,2,Defect_No,Defect_No,True
tray_075,1,0,Defect_Object,Defect_Object,True
tray_075,1,1,Defect_No,Defect_No,True
tray_075,1,2,Defect_Shape,Defect_Shape,True
tray_075,2,0,Defect_Shape,Defect_Shape,True
tray_075,2,1,Defect_No,Defect_No,True
tray_075,2,2,Defect_Shape,Defect_Shape,True
tray_076,0,0,Defect_No,Defect_No,True
tray_076,0,1,Defect_No,Defect_No,True
tray_076,0,2,Defect_No,Defect_No,True
tray_076,1,0,Defect_Shape,Defect_Shape,True
tray_076,1,1,Defect_Shape,Defect_Shape,True
tray_076,1,2,Defect_Shape,Defect_Shape,True
tray_076,2,0,Defect_Shape,Defect_Shape,True
tray_076,2,1,Defect_Object,Defect_Object,True
tray_076,2,2,Defect_Shape,Defect_Shape,True
tray_077,0,0,Defect_Color,Defect_Color,True
tray_077,0,1,Defect_Color,Defect_Color,True
tray_077,0,2,Defect_Shape,Defect_Shape,True
tray_077,1,0,Defect_Shape,Defect_Shape,True
tray_077,1,1,Defect_Object,Defect_Object,True
tray_077,1,2,Defect_Shape,Defect_Shape,True
tray_077,2,0,Defect_No,Defect_No,True
tray_077,2,1,Defect_No,Defect_No,True
tray_077,2,2,Defect_No,Defect_No,True
tray_078,0,0,Defect_No,Defect_No,True
tray_078,0,1,Defect_Shape,Defect_Shape,True
tray_078,0,2,Defect_Object,Defect_Object,True
tray_078,1,0,Defect_Shape,Defect_Shape,True
tray_078,1,1,Defect_Object,Defect_Object,True
tray_078,1,2,Defect_Shape,Defect_Shape,True
tray_078,2,0,Defect_No,Defect_No,True
tray_078,2,1,Defect_No,Defect_No,True
tray_078,2,2,Defect_Shape,Defect_Shape,True
tray_079,0,0,Defect_No,Defect_No,True
tray_079,0,1,Defect_No,Defect_No,True
tray_079,0,2,Defect_Shape,Defect_Shape,True
tray_079,1,0,Defect_No,Defect_No,True
tray_079,1,1,Defect_No,Defect_No,True
tray_079,1,2,Defect_No,Defect_No,True
tray_079,2,0,Defect_No,Defect_No,True
tray_079,2,1,Defect_Color,Defect_Color,True
tray_079,2,2,Defect_Object,Defect_Object,True
tray_080,0,0,Defect_Color,Defect_Color,True
tray_080,0,1,Defect_Shape,Defect_Shape,True
tray_080,0,2,Defect_Shape,Defect_Shape,True
tray_080,1,0,Defect_No,Defect_No,True
tray_080,1,1,Defect_No,Defect_No,True
tray_080,1,2,Defect_No,Defect_No,True
tray_080,2,0,Defect_Shape,Defect_Shape,True
tray_080,2,1,Defect_Object,Defect_Object,True
tray_080,2,2,Defect_Shape,Defect_Shape,True
tray_081,0,0,Defect_Shape,Defect_Shape,True
tray_081,0,1,Defect_Shape,Defect_Shape,True
tray_081,0,2,Defect_Shape,Defect_Shape,True
tray_081,1,0,Defect_Object,Defect_Object,True
tray_081,1,1,Defect_Color,Defect_Color,True
tray_081,1,2,Defect_Shape,Defect_Shape,True
tray_081,2,0,Defect_Shape,Defect_Shape,True
tray_081,2,1,Defect_Color,Defect_Color,True
tray_081,2,2,Defect_Shape,Defect_Shape,True
tray_082,0,0,Defect_No,Defect_No,True
tray_082,0,1,Defect_Color,Defect_Color,True
tray_082,0,2,Defect_Shape,Defect_Shape,True
tray_082,1,0,Defect_No,Defect_No,True
tray_082,1,1,Defect_No,Defect_No,True
tray_082,1,2,Defect_Shape,Defect_Shape,True
